Solubiliti,Viscosity,y1,y2,y3,y4,y5,y6,HBA name,HBD name,SMILE HBA,SMILE HBD
-4.7781758308410645,2.4192984104156494,11,26,1,12,320.31415433508886,180.31742780121246,Tetramethylammonium chloride,Ethylenecyanohydrin,C[N+](C)(C)C.[Cl-],N#CCCO
-4.896351337432861,2.3448283672332764,7,24,1,15,339.82683872085704,209.82948495163268,Benzyltrimethylammonium chloride,"1,2-butanediol",C[N+](C)(C)Cc1ccccc1.[Cl-],CCC(O)CO
-4.656056880950928,2.447455406188965,3,18,1,9,334.08117932503006,146.95873520709398,Choline chloride,Triethyleneglycol,C[N+](C)(C)CCO.[Cl-],OCCOCCOCCO
-5.358194828033447,2.3419158458709717,11,9,1,6,313.6477776901727,237.44855194024137,Tetramethylammonium chloride,Phenol,C[N+](C)(C)C.[Cl-],Oc1ccccc1
-3.743528127670288,3.6216917037963867,6,18,1,11,324.61023095650506,245.41650525263145,Benzyltriethylammonium chloride,Triethyleneglycol,CC[N+](CC)(CC)Cc1ccccc1.[Cl-],OCCOCCOCCO
-4.308671951293945,3.5612378120422363,14,11,1,11,330.0628934253228,154.5622072220115,Trioctylmethylammonium chloride,Levulinic acid,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[Cl-],CC(=O)CCC(=O)O
-4.3851470947265625,3.449833869934082,15,0,1,4,332.1401048300565,72.53529130442794,Trioctylmethylammonium bromide,Ethylenecyanohydrin,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[Br-],N#CCCO
-5.17671537399292,2.348245859146118,17,12,1,6,345.5689515863174,37.05078134287645,Tetraethylammonium bromide,Ethanolamine,CC[N+](CC)(CC)CC.[Br-],NCCO
-4.855385780334473,2.5549182891845703,13,26,1,6,317.04169010307356,152.92252398752487,Guanidinium chloride,Ethylenecyanohydrin,[Cl-].N=C(N)[NH3+],N#CCCO
-5.09026575088501,2.5442066192626953,19,6,1,9,333.58688655824244,224.63625622026262,Methyltriphenylphosphonium bromide,Ethylene glycol,C[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],OCCO
-4.679372310638428,3.206228256225586,5,12,1,16,347.0682371043825,29.72362566295907,Tetraoctylammonium bromide,Ethanolamine,CCCCCCCC[N+](CCCCCCCC)(CCCCCCCC)CCCCCCCC.[Br-],NCCO
-4.747241020202637,2.5879738330841064,20,6,1,8,309.7529333125005,242.2268344584152,Diethylammonium chloride,Ethylene glycol,CC[NH2+]CC.[Cl-],OCCO
-4.06046199798584,3.7491791248321533,7,0,1,8,303.52889095877583,146.44533896389183,Benzyltrimethylammonium chloride,Ethylenecyanohydrin,C[N+](C)(C)Cc1ccccc1.[Cl-],N#CCCO
-4.238654136657715,3.6476316452026367,23,8,1,10,341.97735543185274,214.66056188018024,Tetrabutylphosphonium bromide,Glycerol,CCCC[P+](CCCC)(CCCC)CCCC.[Br-],OCC(O)CO
-3.890054702758789,4.484950542449951,24,22,1,3,310.890292033123,166.32270420172185,Allyltriphenylphosphonium bromide,"1,2-propanediol",C=CC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],CC(O)CO
-3.9293737411499023,4.088110446929932,14,26,1,4,316.2379471045452,110.69285691809819,Trioctylmethylammonium chloride,Ethylenecyanohydrin,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[Cl-],N#CCCO
-3.8925724029541016,4.297486782073975,15,2,1,11,318.2384907110448,241.67477200675503,Trioctylmethylammonium bromide,"2,6-xylenol",CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[Br-],Cc1cccc(C)c1O
-4.547213077545166,3.6279585361480713,14,12,1,8,320.6056358936614,95.9631573108325,Trioctylmethylammonium chloride,Ethanolamine,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[Cl-],NCCO
-4.495847702026367,3.647055149078369,12,5,1,8,297.051750434996,102.49771618915048,Triethylmethylammonium chloride,Decanoic acid,CC[N+](C)(CC)CC.[Cl-],CCCCCCCCCC(=O)O
-5.613027095794678,2.5082035064697266,3,6,1,2,334.27453256435774,171.65437280718618,Choline chloride,Ethylene glycol,C[N+](C)(C)CCO.[Cl-],OCCO
-5.2285614013671875,2.534595489501953,1,25,1,7,341.6979784317728,42.14887286337223,Acetylcholine chloride,diethanolamine,CC(=O)OCC[N+](C)(C)C.[Cl-],OCCNCCO
-5.179665565490723,2.548234224319458,1,25,1,7,340.67921607895465,46.83545102246695,Acetylcholine chloride,diethanolamine,CC(=O)OCC[N+](C)(C)C.[Cl-],OCCNCCO
-4.680434703826904,3.2329888343811035,21,6,1,16,297.294044080337,235.10970211738035,Betain,Ethylene glycol,C[N+](C)(C)CC(=O)[O-],OCCO
-4.782433986663818,2.881295680999756,10,23,1,5,322.9296385605161,155.7920771250409,Tetraethylammonium chloride,Guaiacol,CC[N+](CC)(CC)CC.[Cl-],COc1ccccc1O
-5.045243740081787,2.704293727874756,3,13,1,10,319.92081841277,189.6097951148788,Choline chloride,Diethyleneglycol,C[N+](C)(C)CCO.[Cl-],OCCOCCO
-4.471969127655029,3.7777695655822754,21,24,1,16,297.76766850665973,153.49797887164442,Betain,"1,2-butanediol",C[N+](C)(C)CC(=O)[O-],CCC(O)CO
-4.4372782707214355,4.265035152435303,23,19,1,1,326.7832540976124,164.60339392638664,Tetrabutylphosphonium bromide,Octanoic acid,CCCC[P+](CCCC)(CCCC)CCCC.[Br-],CCCCCCCC(=O)O
-3.926185131072998,5.439136028289795,15,11,1,12,304.64052946884476,177.782558191073,Trioctylmethylammonium bromide,Levulinic acid,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[Br-],CC(=O)CCC(=O)O
-4.011395454406738,4.383139133453369,0,11,1,11,315.9471429509983,123.83897360989245,Allyltriphenylphosphonium bromide,Levulinic acid,C=CC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],CC(=O)CCC(=O)O
-5.466629981994629,2.6536362171173096,20,2,1,16,323.85613994839036,34.98733009186197,Diethylammonium chloride,"2,6-xylenol",CC[NH2+]CC.[Cl-],Cc1cccc(C)c1O
-4.808904647827148,3.117414712905884,3,10,1,11,323.55207317595193,224.65040263857324,Choline chloride,Lactic acid,C[N+](C)(C)CCO.[Cl-],CC(O)C(=O)O
-4.859968185424805,3.0677618980407715,3,10,1,11,324.6147685532939,215.35077523896183,Choline chloride,Lactic acid,C[N+](C)(C)CCO.[Cl-],CC(O)C(=O)O
-5.323140621185303,2.7551887035369873,23,7,1,6,346.2480643208836,82.28122934739879,Tetrabutylphosphonium bromide,Acetic acid,CCCC[P+](CCCC)(CCCC)CCCC.[Br-],CC(=O)O
-5.184624195098877,3.009906530380249,11,0,1,3,313.62555216089584,243.18539717343737,Tetramethylammonium chloride,Ethylenecyanohydrin,C[N+](C)(C)C.[Cl-],N#CCCO
-4.581961154937744,4.058190822601318,1,25,1,1,315.39794699172046,128.59021665299107,Acetylcholine chloride,diethanolamine,CC(=O)OCC[N+](C)(C)C.[Cl-],OCCNCCO
-4.354097843170166,4.54425048828125,9,26,1,1,309.963336060795,138.38262203184348,Tetrabutylammonium chloride,Ethylenecyanohydrin,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],N#CCCO
-5.613704204559326,2.680385112762451,20,14,1,4,329.94082328147044,102.77848144445903,Diethylammonium chloride,Methyldiethanol amine,CC[NH2+]CC.[Cl-],CN(CCO)CCO
-4.858964920043945,3.5542545318603516,23,25,1,9,306.881541023862,99.37188278977433,Tetrabutylphosphonium bromide,diethanolamine,CCCC[P+](CCCC)(CCCC)CCCC.[Br-],OCCNCCO
-4.895742893218994,3.381852149963379,20,6,1,3,300.6641732293116,172.03714346458716,Diethylammonium chloride,Ethylene glycol,CC[NH2+]CC.[Cl-],OCCO
-4.971386909484863,3.164602279663086,11,1,1,3,319.2657193118615,246.255551257665,Tetramethylammonium chloride,"1,2,4-triazole",C[N+](C)(C)C.[Cl-],c1nc[nH]n1
-5.516301155090332,2.8147826194763184,20,11,1,7,329.94435400928256,57.24958677386216,Diethylammonium chloride,Levulinic acid,CC[NH2+]CC.[Cl-],CC(=O)CCC(=O)O
-5.560248851776123,2.7694625854492188,16,23,1,12,333.26232407284806,123.27858899681199,"N-Benzyl-2-hydroxy-N,N-dimethyl ethanaminium chloride",Guaiacol,C[N+](C)(CCO)CC1=CC=CC=C1.[Cl-],COc1ccccc1O
-4.596897602081299,4.320784091949463,15,2,1,11,317.8133278642436,82.41749996744811,Trioctylmethylammonium bromide,"2,6-xylenol",CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[Br-],Cc1cccc(C)c1O
-4.618184566497803,4.070179462432861,24,12,1,8,297.6376799220132,101.58717787060812,Allyltriphenylphosphonium bromide,Ethanolamine,C=CC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],NCCO
-4.417126655578613,4.68980598449707,20,11,1,3,305.7202511988515,176.6322464655361,Diethylammonium chloride,Levulinic acid,CC[NH2+]CC.[Cl-],CC(=O)CCC(=O)O
-6.166604995727539,2.69580340385437,3,20,1,3,344.3009259145957,168.66348474867272,Choline chloride,"1,4-butanediol",C[N+](C)(C)CCO.[Cl-],OCCCCO
-5.121157169342041,3.205085515975952,22,25,1,10,309.3909823630416,209.87705072392282,Tetrapropylammonium chloride,diethanolamine,CCC[N+](CCC)(CCC)CCC.[Cl-],OCCNCCO
-5.1931304931640625,3.1772828102111816,17,24,1,7,309.4580579006289,74.30358607876329,Tetraethylammonium bromide,"1,2-butanediol",CC[N+](CC)(CC)CC.[Br-],CCC(O)CO
-5.102592468261719,3.6463623046875,22,2,1,6,302.9852490071731,39.317907315238834,Tetrapropylammonium chloride,"2,6-xylenol",CCC[N+](CCC)(CCC)CCC.[Cl-],Cc1cccc(C)c1O
-5.105712413787842,3.5536656379699707,16,6,1,6,317.04169010307356,234.5252398258528,"N-Benzyl-2-hydroxy-N,N-dimethyl ethanaminium chloride",Ethylene glycol,C[N+](C)(CCO)CC1=CC=CC=C1.[Cl-],OCCO
-5.917768955230713,2.7932257652282715,11,6,1,1,335.420470786847,65.52138137424502,Tetramethylammonium chloride,Ethylene glycol,C[N+](C)(C)C.[Cl-],OCCO
-5.716207027435303,3.173288345336914,20,24,1,9,307.2413818976952,35.01605269779926,Diethylammonium chloride,"1,2-butanediol",CC[NH2+]CC.[Cl-],CCC(O)CO
-4.6532673835754395,4.211031913757324,6,7,1,10,302.77252099027646,99.70775171409753,Benzyltriethylammonium chloride,Acetic acid,CC[N+](CC)(CC)Cc1ccccc1.[Cl-],CC(=O)O
-5.090869903564453,4.089921951293945,6,2,1,3,321.13477422613175,235.37315120489308,Benzyltriethylammonium chloride,"2,6-xylenol",CC[N+](CC)(CC)Cc1ccccc1.[Cl-],Cc1cccc(C)c1O
-5.012386322021484,4.091387748718262,1,3,1,15,324.6260858043961,84.6619035415414,Acetylcholine chloride,Urea,CC(=O)OCC[N+](C)(C)C.[Cl-],NC(N)=O
-4.545582294464111,5.240389347076416,0,1,1,2,325.087764179005,55.99515095575235,Allyltriphenylphosphonium bromide,"1,2,4-triazole",C=CC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],c1nc[nH]n1
-4.429477691650391,6.575092315673828,24,22,1,1,308.7656536105606,115.51623565320052,Allyltriphenylphosphonium bromide,"1,2-propanediol",C=CC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],CC(O)CO
-4.5127973556518555,5.493224620819092,9,4,1,1,319.85875644724246,192.7423392389021,Tetrabutylammonium chloride,Imidazole,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],c1c[nH]cn1
-4.512996196746826,5.3381476402282715,8,4,1,2,306.92540002330713,141.88495278632297,Tetrabutylammonium bromide,Imidazole,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],c1c[nH]cn1
-7.689110279083252,2.697232723236084,16,22,1,4,341.7421712246442,130.24753195459107,"N-Benzyl-2-hydroxy-N,N-dimethyl ethanaminium chloride","1,2-propanediol",C[N+](C)(CCO)CC1=CC=CC=C1.[Cl-],CC(O)CO
-4.631106853485107,5.966725826263428,4,14,1,1,310.0933435518814,47.29945499118496,Tetraoctylammonium chloride,Methyldiethanol amine,CCCCCCCC[N+](CCCCCCCC)(CCCCCCCC)CCCCCCCC.[Cl-],CN(CCO)CCO
-4.797243118286133,4.574863433837891,5,8,1,12,344.6099246821521,118.31986856117899,Tetraoctylammonium bromide,Glycerol,CCCCCCCC[N+](CCCCCCCC)(CCCCCCCC)CCCCCCCC.[Br-],OCC(O)CO
-7.884077072143555,1.4344004392623901,18,23,1,12,347.1692588831189,60.98280966199637,Menthol,Guaiacol,CC1CCC(C(C)C)C(O)C1,COc1ccccc1O
-4.440741539001465,2.041947364807129,10,16,1,11,347.9439534866858,218.77251311632176,Tetraethylammonium chloride,Thymol,CC[N+](CC)(CC)CC.[Cl-],Cc1ccc(C(C)C)c(O)c1
-5.085325717926025,1.7277570962905884,20,6,1,14,340.24783605329503,242.2268344584152,Diethylammonium chloride,Ethylene glycol,CC[NH2+]CC.[Cl-],OCCO
-4.9426798820495605,1.990378975868225,17,22,1,12,346.9891072051255,123.76002743424422,Tetraethylammonium bromide,"1,2-propanediol",CC[N+](CC)(CC)CC.[Br-],CC(O)CO
-2.6061954498291016,2.965301513671875,1,12,1,16,314.85803067452093,237.52908227689994,Acetylcholine chloride,Ethanolamine,CC(=O)OCC[N+](C)(C)C.[Cl-],NCCO
-4.244550704956055,2.401170492172241,9,24,1,13,339.5817227399471,220.29240143625435,Tetrabutylammonium chloride,"1,2-butanediol",CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],CCC(O)CO
-8.186141967773438,1.4331599473953247,18,22,1,12,342.7331815087036,52.23625360732426,Menthol,"1,2-propanediol",CC1CCC(C(C)C)C(O)C1,CC(O)CO
-9.206350326538086,1.18267822265625,18,6,1,1,331.6648049773728,80.61090956594701,Menthol,Ethylene glycol,CC1CCC(C(C)C)C(O)C1,OCCO
-4.224249839782715,2.4290428161621094,9,24,1,13,337.9788605217734,221.168367532843,Tetrabutylammonium chloride,"1,2-butanediol",CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],CCC(O)CO
-4.083871364593506,2.6714792251586914,8,0,1,7,330.44124322156756,110.07443495102765,Tetrabutylammonium bromide,Ethylenecyanohydrin,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],N#CCCO
-4.483035087585449,2.3163249492645264,1,7,1,14,336.34373581126687,182.78088154862127,Acetylcholine chloride,Acetic acid,CC(=O)OCC[N+](C)(C)C.[Cl-],CC(=O)O
-4.706307411193848,2.0967376232147217,20,0,1,14,340.98175712860194,171.1925563008253,Diethylammonium chloride,Ethylenecyanohydrin,CC[NH2+]CC.[Cl-],N#CCCO
-5.901408672332764,2.012758255004883,11,6,1,4,339.9510646822132,69.7828136046531,Tetramethylammonium chloride,Ethylene glycol,C[N+](C)(C)C.[Cl-],OCCO
-5.09912633895874,2.05920672416687,17,16,1,11,347.9439534866858,72.7096406171524,Tetraethylammonium bromide,Thymol,CC[N+](CC)(CC)CC.[Br-],Cc1ccc(C(C)C)c(O)c1
-3.506598472595215,3.256542921066284,10,18,1,15,307.49560461567245,213.9694244129166,Tetraethylammonium chloride,Triethyleneglycol,CC[N+](CC)(CC)CC.[Cl-],OCCOCCOCCO
-3.3975894451141357,4.051020622253418,24,0,1,8,302.27263017327937,152.7147859066609,Allyltriphenylphosphonium bromide,Ethylenecyanohydrin,C=CC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],N#CCCO
-8.634353637695312,1.749321699142456,18,13,1,1,322.98971268051946,67.20712355290465,Menthol,Diethyleneglycol,CC1CCC(C(C)C)C(O)C1,OCCOCCO
-4.153680324554443,2.989025354385376,24,2,1,5,334.0793787681109,125.25419379084805,Allyltriphenylphosphonium bromide,"2,6-xylenol",C=CC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],Cc1cccc(C)c1O
-4.106076240539551,3.0981223583221436,14,19,1,6,347.8502780938537,197.06462142597488,Trioctylmethylammonium chloride,Octanoic acid,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[Cl-],CCCCCCCC(=O)O
-4.392909526824951,2.95863938331604,8,14,1,7,328.63068491168104,53.18083171412215,Tetrabutylammonium bromide,Methyldiethanol amine,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],CN(CCO)CCO
-4.425122261047363,2.9519009590148926,8,2,1,7,330.44124322156756,110.07443495102765,Tetrabutylammonium bromide,"2,6-xylenol",CCCC[N+](CCCC)(CCCC)CCCC.[Br-],Cc1cccc(C)c1O
-4.623007297515869,2.583197832107544,12,0,1,16,323.5550987299349,87.58510418173762,Triethylmethylammonium chloride,Ethylenecyanohydrin,CC[N+](C)(CC)CC.[Cl-],N#CCCO
-4.6343092918396,2.3370983600616455,20,0,1,14,328.1482940002242,171.1925563008253,Diethylammonium chloride,Ethylenecyanohydrin,CC[NH2+]CC.[Cl-],N#CCCO
-4.879364967346191,2.1469850540161133,17,22,1,12,337.99915622695784,123.76002743424422,Tetraethylammonium bromide,"1,2-propanediol",CC[N+](CC)(CC)CC.[Br-],CC(O)CO
-4.710608005523682,2.209178924560547,11,16,1,11,347.8773156866804,218.77251311632176,Tetramethylammonium chloride,Thymol,C[N+](C)(C)C.[Cl-],Cc1ccc(C(C)C)c(O)c1
-6.928670406341553,2.0343315601348877,11,22,1,5,346.70151102154244,35.486803500973814,Tetramethylammonium chloride,"1,2-propanediol",C[N+](C)(C)C.[Cl-],CC(O)CO
-4.024318218231201,3.4797301292419434,23,26,1,9,308.48792439257,99.37188278977433,Tetrabutylphosphonium bromide,Ethylenecyanohydrin,CCCC[P+](CCCC)(CCCC)CCCC.[Br-],N#CCCO
-3.517770290374756,3.5686099529266357,8,0,1,8,303.52021474662536,146.58851025625628,Tetrabutylammonium bromide,Ethylenecyanohydrin,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],N#CCCO
-3.509427070617676,4.688973903656006,15,0,1,4,305.7202511988515,177.20387299675818,Trioctylmethylammonium bromide,Ethylenecyanohydrin,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[Br-],N#CCCO
-4.169456481933594,3.0310609340667725,6,18,1,14,339.82683872085704,199.76621620852214,Benzyltriethylammonium chloride,Triethyleneglycol,CC[N+](CC)(CC)Cc1ccccc1.[Cl-],OCCOCCOCCO
-4.64348840713501,2.3370983600616455,20,0,1,14,328.1482940002242,169.0811318427575,Diethylammonium chloride,Ethylenecyanohydrin,CC[NH2+]CC.[Cl-],N#CCCO
-4.634722709655762,2.6521925926208496,13,5,1,4,297.02288719672487,205.4723572204528,Guanidinium chloride,Decanoic acid,[Cl-].N=C(N)[NH3+],CCCCCCCCCC(=O)O
-5.285597324371338,2.2557356357574463,24,6,1,16,342.98543332452044,36.97409776462183,Allyltriphenylphosphonium bromide,Ethylene glycol,C=CC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],OCCO
-5.8636322021484375,2.2248711585998535,17,22,1,4,341.4255982852867,128.12836612035758,Tetraethylammonium bromide,"1,2-propanediol",CC[N+](CC)(CC)CC.[Br-],CC(O)CO
-5.274084568023682,2.2694931030273438,3,2,1,16,341.69499887541366,100.064380715785,Choline chloride,"2,6-xylenol",C[N+](C)(C)CCO.[Cl-],Cc1cccc(C)c1O
-7.123318672180176,2.0940189361572266,2,4,1,16,332.8016958338671,79.9404322435111,Thymol,Imidazole,Cc1ccc(C(C)C)c(O)c1,c1c[nH]cn1
-3.6126646995544434,3.621217727661133,7,14,1,6,311.3412667568782,238.62390015699305,Benzyltrimethylammonium chloride,Methyldiethanol amine,C[N+](C)(C)Cc1ccccc1.[Cl-],CN(CCO)CCO
-4.368625164031982,3.043124198913574,8,2,1,7,327.68419282217496,112.5132241099969,Tetrabutylammonium bromide,"2,6-xylenol",CCCC[N+](CCCC)(CCCC)CCCC.[Br-],Cc1cccc(C)c1O
-4.218360424041748,3.3118979930877686,22,10,1,8,321.5649740199058,245.9378067150658,Tetrapropylammonium chloride,Lactic acid,CCC[N+](CCC)(CCC)CCC.[Cl-],CC(O)C(=O)O
-4.212653160095215,3.5763401985168457,19,0,1,7,313.3057831520573,231.0333108700437,Methyltriphenylphosphonium bromide,Ethylenecyanohydrin,C[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],N#CCCO
-4.896351337432861,2.3448283672332764,7,24,1,15,339.82683872085704,209.82948495163268,Benzyltrimethylammonium chloride,"1,2-butanediol",C[N+](C)(C)Cc1ccccc1.[Cl-],CCC(O)CO
-4.656056880950928,2.447455406188965,3,18,1,9,334.08117932503006,146.95873520709398,Choline chloride,Triethyleneglycol,C[N+](C)(C)CCO.[Cl-],OCCOCCOCCO
-4.7285332679748535,2.3697779178619385,17,23,1,16,333.26232407284806,132.8475799211246,Tetraethylammonium bromide,Guaiacol,CC[N+](CC)(CC)CC.[Br-],COc1ccccc1O
-5.039161682128906,2.3370983600616455,20,0,1,14,328.1482940002242,86.51813406231932,Diethylammonium chloride,Ethylenecyanohydrin,CC[NH2+]CC.[Cl-],N#CCCO
-6.812617301940918,2.2561376094818115,2,4,1,4,331.6696806485024,211.4942961472836,Thymol,Imidazole,Cc1ccc(C(C)C)c(O)c1,c1c[nH]cn1
-5.308302402496338,2.2694931030273438,3,2,1,16,341.69499887541366,94.14049563239993,Choline chloride,"2,6-xylenol",C[N+](C)(C)CCO.[Cl-],Cc1cccc(C)c1O
-3.743528127670288,3.6216917037963867,6,18,1,11,324.61023095650506,245.41650525263145,Benzyltriethylammonium chloride,Triethyleneglycol,CC[N+](CC)(CC)Cc1ccccc1.[Cl-],OCCOCCOCCO
-4.3807172775268555,3.1532697677612305,17,1,1,11,319.8403930851973,164.06590547402374,Tetraethylammonium bromide,"1,2,4-triazole",CC[N+](CC)(CC)CC.[Br-],c1nc[nH]n1
-4.573023319244385,3.1068761348724365,6,7,1,13,336.1551515876457,182.78088154862127,Benzyltriethylammonium chloride,Acetic acid,CC[N+](CC)(CC)Cc1ccccc1.[Cl-],CC(=O)O
-4.292715072631836,3.492964267730713,3,18,1,9,303.650106713269,146.95873520709398,Choline chloride,Triethyleneglycol,C[N+](C)(C)CCO.[Cl-],OCCOCCOCCO
-4.373543739318848,3.4162864685058594,21,21,1,12,307.9161171289586,179.30269521436415,Betain,"2,3-butanediol",C[N+](C)(C)CC(=O)[O-],CC(O)C(C)O
-4.6862406730651855,2.778118133544922,1,25,1,7,328.9192378552303,89.52134895544319,Acetylcholine chloride,diethanolamine,CC(=O)OCC[N+](C)(C)C.[Cl-],OCCNCCO
-4.7781758308410645,2.4192984104156494,11,26,1,12,320.31415433508886,180.31742780121246,Tetramethylammonium chloride,Ethylenecyanohydrin,C[N+](C)(C)C.[Cl-],N#CCCO
-4.747241020202637,2.5879738330841064,20,6,1,8,309.7529333125005,242.2268344584152,Diethylammonium chloride,Ethylene glycol,CC[NH2+]CC.[Cl-],OCCO
-5.17671537399292,2.348245859146118,17,12,1,6,345.5689515863174,37.05078134287645,Tetraethylammonium bromide,Ethanolamine,CC[N+](CC)(CC)CC.[Br-],NCCO
-5.137855052947998,2.374161958694458,24,12,1,8,341.5031919338363,101.58717787060812,Allyltriphenylphosphonium bromide,Ethanolamine,C=CC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],NCCO
-5.358194828033447,2.3419158458709717,11,9,1,6,313.6477776901727,237.44855194024137,Tetramethylammonium chloride,Phenol,C[N+](C)(C)C.[Cl-],Oc1ccccc1
-6.685131549835205,2.328409433364868,17,25,1,12,342.7331815087036,37.27095873001673,Tetraethylammonium bromide,diethanolamine,CC[N+](CC)(CC)CC.[Br-],OCCNCCO
-4.06046199798584,3.7491791248321533,7,0,1,8,303.52889095877583,146.44533896389183,Benzyltrimethylammonium chloride,Ethylenecyanohydrin,C[N+](C)(C)Cc1ccccc1.[Cl-],N#CCCO
-4.238654136657715,3.6476316452026367,23,8,1,10,341.97735543185274,214.66056188018024,Tetrabutylphosphonium bromide,Glycerol,CCCC[P+](CCCC)(CCCC)CCCC.[Br-],OCC(O)CO
-3.890054702758789,4.484950542449951,24,22,1,3,310.890292033123,166.32270420172185,Allyltriphenylphosphonium bromide,"1,2-propanediol",C=CC[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],CC(O)CO
-3.9293737411499023,4.088110446929932,14,26,1,4,316.2379471045452,110.69285691809819,Trioctylmethylammonium chloride,Ethylenecyanohydrin,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[Cl-],N#CCCO
-3.8925724029541016,4.297486782073975,15,2,1,11,318.2384907110448,241.67477200675503,Trioctylmethylammonium bromide,"2,6-xylenol",CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[Br-],Cc1cccc(C)c1O
-4.408346176147461,3.1532697677612305,17,1,1,11,319.8403930851973,158.14202041753376,Tetraethylammonium bromide,"1,2,4-triazole",CC[N+](CC)(CC)CC.[Br-],c1nc[nH]n1
-4.64129638671875,3.149904251098633,10,24,1,7,309.55975342280004,200.02460350264323,Tetraethylammonium chloride,"1,2-butanediol",CC[N+](CC)(CC)CC.[Cl-],CCC(O)CO
-4.308671951293945,3.5612378120422363,14,11,1,11,330.0628934253228,154.5622072220115,Trioctylmethylammonium chloride,Levulinic acid,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[Cl-],CC(=O)CCC(=O)O
-4.3851470947265625,3.449833869934082,15,0,1,4,332.1401048300565,72.53529130442794,Trioctylmethylammonium bromide,Ethylenecyanohydrin,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[Br-],N#CCCO
-4.855385780334473,2.5549182891845703,13,26,1,6,317.04169010307356,152.92252398752487,Guanidinium chloride,Ethylenecyanohydrin,[Cl-].N=C(N)[NH3+],N#CCCO
-5.09026575088501,2.5442066192626953,19,6,1,9,333.58688655824244,224.63625622026262,Methyltriphenylphosphonium bromide,Ethylene glycol,C[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],OCCO
-4.782433986663818,2.881295680999756,10,23,1,5,322.9296385605161,155.7920771250409,Tetraethylammonium chloride,Guaiacol,CC[N+](CC)(CC)CC.[Cl-],COc1ccccc1O
-5.2285614013671875,2.534595489501953,1,25,1,7,341.6979784317728,42.14887286337223,Acetylcholine chloride,diethanolamine,CC(=O)OCC[N+](C)(C)C.[Cl-],OCCNCCO
-5.24983549118042,2.5110549926757812,1,4,1,12,327.52536653946447,81.35343198369026,Acetylcholine chloride,Imidazole,CC(=O)OCC[N+](C)(C)C.[Cl-],c1c[nH]cn1
-5.5840067863464355,2.4902000427246094,8,6,1,16,344.16909156073103,35.22781925047609,Tetrabutylammonium bromide,Ethylene glycol,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],OCCO
-4.30244779586792,3.818253755569458,4,20,1,3,344.3009259145957,241.01283001752682,Tetraoctylammonium chloride,"1,4-butanediol",CCCCCCCC[N+](CCCCCCCC)(CCCCCCCC)CCCCCCCC.[Cl-],OCCCCO
-3.926185131072998,5.439136028289795,15,11,1,12,304.64052946884476,177.782558191073,Trioctylmethylammonium bromide,Levulinic acid,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[Br-],CC(=O)CCC(=O)O
